"year","trial_name","trial_type","plot_width","plot_length","plant_date","harvest_date","location","accession_name_syn","plot_name","rep_number","plot_number","row_number","col_number","check_test","notes","accession_name","check_released","latitude","longitude","altitude","department","country","ag_zone","location_short","WAB_20min_10mon","WAB_30min_10mon","carotenoidtotal","betacarotenoid_nirs","branch_number","DM_gravity","DM_nirs","height_1st_branch","yield_ha","harvest_number_plan","germination_perc","yield_ha_v2","DM_yield_ha","root_weight_plot","vigor1_5","lodging1_3","root_number_commercial","stake_plant","planted_number_plot","plant_type","height","height_wt_leaf","harvest_number","root_skin_color1_3","root_constriction1_3","root_type1_5","flesh_color_25center1_8","flesh_color_25outer1_8","root_length1_3","root_weight_air","root_weight_water","root_rot_number","germinated_number_plot","root_peduncle1_3","root_shape1_6","thrips1_5","carotenoid1_8"
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_CG1141-1_3",1,3,1,3,"check"," (Operator: lizbethpino, Time: )","CG1141-1_is_Costena","check_released",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",NA,NA,1.4144934,0.7564377,3,NA,41.312603,NA,NA,2,100,NA,NA,NA,2,1,NA,NA,5,4,NA,NA,2,3,NA,4,NA,NA,NA,NA,NA,0,5,NA,NA,1,1
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_CG1141-1_42",1,42,7,6,"check"," (Operator: lizbethpino, Time: )","CG1141-1_is_Costena","check_released",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",NA,NA,0.9889926,0.4837708,3,NA,41.6385612,NA,NA,2,100,NA,NA,NA,2,1,NA,NA,5,4,NA,NA,2,2,NA,5,NA,NA,NA,NA,NA,0,5,NA,NA,1,1
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_CM4919-1_23",1,23,4,2,"check"," (Operator: lizbethpino, Time: )","CM4919-1_is_Veronica","check_released",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",2.59575305461636,8.68888531100736,3.5966458,1.9121482,1,NA,39.2411346,NA,NA,2,100,NA,NA,NA,3,1,NA,NA,5,3,NA,NA,2,3,NA,3,NA,NA,NA,NA,NA,0,5,NA,NA,1,3
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_CM4919-1_45",1,45,8,4,"check"," (Operator: lizbethpino, Time: )","CM4919-1_is_Veronica","check_released",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",5.23765195487898,15.3625013689629,3.9687166,1.976555,1,NA,37.8039017,NA,NA,2,100,NA,NA,NA,4,1,NA,NA,5,3,NA,NA,2,3,NA,3,NA,NA,NA,NA,NA,0,5,NA,NA,1,3
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_COL2215_12",1,12,2,1,"check"," (Operator: lizbethpino, Time: )","COL2215_is_Venezolana","check_released",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",NA,NA,0.9764805,0.4906297,3,NA,43.5207787,NA,NA,2,100,NA,NA,NA,3,1,NA,NA,5,4,NA,NA,2,3,NA,4,NA,NA,NA,NA,NA,0,5,NA,NA,1,1
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_COL2215_16",1,16,3,4,"check"," (Operator: lizbethpino, Time: )","COL2215_is_Venezolana","check_released",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",11.7127308303779,22.9423994129876,0.8510508,0.1594526,3,NA,45.1217537,NA,NA,2,100,NA,NA,NA,2,1,NA,NA,5,5,NA,NA,2,3,NA,3,NA,NA,NA,NA,NA,0,5,NA,NA,1,1
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_GM12370A-4_11",1,11,2,2,"test"," (Operator: lizbethpino, Time: )","GM12370A-4","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",6.61396340380174,17.7722508438444,14.0469141,8.9746552,4,NA,39.7469521,NA,NA,2,100,NA,NA,NA,3,1,NA,NA,5,4,NA,NA,2,3,NA,2,NA,NA,NA,NA,NA,0,5,NA,NA,1,4
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_GM12421A-2_2",1,2,1,2,"test"," (Operator: lizbethpino, Time: )","GM12421A-2","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",5.69770313657695,13.9664114596196,20.6503143,11.4489632,1,NA,42.1556015,NA,NA,2,100,NA,NA,NA,2,1,NA,NA,5,3,NA,NA,2,3,NA,4,NA,NA,NA,NA,NA,0,5,NA,NA,1,5
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_GM12569A-9_32",1,32,6,5,"test"," (Operator: lizbethpino, Time: )","GM12569A-9","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",5.86322107566306,14.2219331184767,21.4041119,15.4433537,3,NA,40.0227242,NA,NA,2,100,NA,NA,NA,3,1,NA,NA,5,2,NA,NA,2,3,NA,3,NA,NA,NA,NA,NA,0,5,NA,NA,1,7
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM2775-4_25",1,25,5,1,"check"," (Operator: lizbethpino, Time: )","SM2775-4_is_Bellotti","check_released",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",20.3193498948569,27.4869016644688,1.0333114,0.3250115,2,NA,45.2660065,NA,NA,2,100,NA,NA,NA,3,1,NA,NA,5,3,NA,NA,2,3,NA,3,NA,NA,NA,NA,NA,0,5,NA,NA,1,1
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM2775-4_51",1,51,9,2,"check"," (Operator: lizbethpino, Time: )","SM2775-4_is_Bellotti","check_released",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",11.0580571717683,24.4402985074627,1.2272583,0.4655951,2,NA,42.1422806,NA,NA,2,100,NA,NA,NA,3,1,NA,NA,5,4,NA,NA,2,2,NA,3,NA,NA,NA,NA,NA,0,5,NA,NA,1,1
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM2775-4_7",1,7,2,6,"check"," (Operator: lizbethpino, Time: )","SM2775-4_is_Bellotti","check_released",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",6.56189281585874,16.4981922821516,0.7607229,0.1012436,3,NA,43.9853058,NA,NA,2,100,NA,NA,NA,3,1,NA,NA,5,3,NA,NA,2,2,NA,3,NA,NA,NA,NA,NA,0,5,NA,NA,1,2
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM5881A-3_33",1,33,6,4,"test"," (Operator: lizbethpino, Time: )","SM5881A-3","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",5.9969088098918,10.7352616471627,19.315506,14.9955225,4,NA,38.8232689,NA,NA,2,100,NA,NA,NA,5,1,NA,NA,5,3,NA,NA,2,3,NA,3,NA,NA,NA,NA,NA,2,5,NA,NA,1,8
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM5908A-2_5",1,5,1,5,"test"," (Operator: lizbethpino, Time: )","SM5908A-2","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",5.28654363830963,15.5223299711348,17.5282822,11.2346563,4,NA,39.3111076,NA,NA,2,100,NA,NA,NA,4,1,NA,NA,5,4,NA,NA,2,3,NA,3,NA,NA,NA,NA,NA,0,5,NA,NA,1,4
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM5950A-4_47",1,47,8,2,"test"," (Operator: lizbethpino, Time: )","SM5950A-4","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",NA,NA,17.9432106,11.6245203,2,NA,36.8270226,NA,NA,2,100,NA,NA,NA,3,1,NA,NA,5,4,NA,NA,2,3,NA,3,NA,NA,NA,NA,NA,3,5,NA,NA,1,6
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6028A-5_15",1,15,3,3,"test"," (Operator: lizbethpino, Time: )","SM6028A-5","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",NA,NA,17.1107464,12.7372808,3,NA,36.5603333,NA,NA,2,100,NA,NA,NA,3,1,NA,NA,5,5,NA,NA,2,3,NA,4,NA,NA,NA,NA,NA,0,5,NA,NA,1,5
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6045A-3_36",1,36,6,1,"test"," (Operator: lizbethpino, Time: )","SM6045A-3","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",NA,NA,21.1652584,15.362956,2,NA,33.6549034,NA,NA,2,80,NA,NA,NA,3,1,NA,NA,5,5,NA,NA,2,3,NA,3,NA,NA,NA,NA,NA,0,4,NA,NA,1,7
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6073A-2_9",1,9,2,4,"test"," (Operator: lizbethpino, Time: )","SM6073A-2","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",12.2621712367096,22.5622551762731,17.7561874,11.5107317,3,NA,38.3174858,NA,NA,2,100,NA,NA,NA,3,1,NA,NA,5,4,NA,NA,2,2,NA,3,NA,NA,NA,NA,NA,0,5,NA,NA,1,4
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6089A-10_20",1,20,4,5,"test"," (Operator: lizbethpino, Time: )","SM6089A-10","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",NA,NA,21.4798775,13.7917824,2,NA,37.5436935,NA,NA,2,80,NA,NA,NA,2,1,NA,NA,5,5,NA,NA,2,3,NA,4,NA,NA,NA,NA,NA,0,4,NA,NA,1,4
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6107A-2_43",1,43,8,6,"test"," (Operator: lizbethpino, Time: )","SM6107A-2","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",3.57191041554234,7.87236913113867,15.8794632,10.5163889,3,NA,36.3343506,NA,NA,2,100,NA,NA,NA,3,1,NA,NA,5,5,NA,NA,2,3,NA,5,NA,NA,NA,NA,NA,5,5,NA,NA,1,6
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6119A-16_48",1,48,8,1,"test"," (Operator: lizbethpino, Time: )","SM6119A-16","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",4.03472170479102,8.75493629386782,17.7479038,10.6043568,1,NA,37.0607872,NA,NA,2,100,NA,NA,NA,5,1,NA,NA,5,2,NA,NA,2,3,NA,2,NA,NA,NA,NA,NA,0,5,NA,NA,1,6
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6119A-9_54",1,54,9,5,"test"," (Operator: lizbethpino, Time: )","SM6119A-9","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",-0.927164978015659,-0.460714968457246,15.5972071,9.7472677,3,NA,34.5427322,NA,NA,2,100,NA,NA,NA,5,1,NA,NA,5,4,NA,NA,2,3,NA,4,NA,NA,NA,NA,NA,12,5,NA,NA,1,4
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6122A-11_14",1,14,3,2,"test"," (Operator: lizbethpino, Time: )","SM6122A-11","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",5.63769646517984,12.9216624215692,17.2063656,9.487257,3,NA,35.9608192,NA,NA,2,100,NA,NA,NA,3,1,NA,NA,5,3,NA,NA,2,3,NA,3,NA,NA,NA,NA,NA,0,5,NA,NA,1,5
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6142A-14_27",1,27,5,3,"test"," (Operator: lizbethpino, Time: )","SM6142A-14","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",3.80516751143528,7.51638026950179,20.2961521,12.2882271,3,NA,41.5521088,NA,NA,2,100,NA,NA,NA,4,1,NA,NA,5,3,NA,NA,2,3,NA,2,NA,NA,NA,NA,NA,0,5,NA,NA,1,4
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6163A-12_8",1,8,2,5,"test"," (Operator: lizbethpino, Time: )","SM6163A-12","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",NA,NA,19.7098522,12.6333427,3,NA,38.8654099,NA,NA,2,100,NA,NA,NA,2,1,NA,NA,5,5,NA,NA,2,3,NA,5,NA,NA,NA,NA,NA,0,5,NA,NA,1,6
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6165A-5_21",1,21,4,4,"test"," (Operator: lizbethpino, Time: )","SM6165A-5","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",NA,NA,21.7832184,13.9784784,2,NA,37.4672203,NA,NA,2,40,NA,NA,NA,1,1,NA,NA,5,5,NA,NA,2,3,NA,5,NA,NA,NA,NA,NA,4,2,NA,NA,1,4
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6174A-8_31",1,31,6,6,"test"," (Operator: lizbethpino, Time: )","SM6174A-8","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",5.05554412672289,9.72022217650688,16.0739727,11.4114904,3,NA,39.2572403,NA,NA,2,100,NA,NA,NA,3,1,NA,NA,5,3,NA,NA,2,2,NA,4,NA,NA,NA,NA,NA,1,5,NA,NA,1,8
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6176A-10_53",1,53,9,4,"test"," (Operator: lizbethpino, Time: )","SM6176A-10","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",NA,NA,22.228159,13.731514,5,NA,38.9529266,NA,NA,2,80,NA,NA,NA,1,1,NA,NA,5,4,NA,NA,2,3,NA,5,NA,NA,NA,NA,NA,0,4,NA,NA,1,6
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6176A-15_46",1,46,8,3,"test"," (Operator: lizbethpino, Time: )","SM6176A-15","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",NA,NA,15.7754526,12.1461439,3,NA,38.9434395,NA,NA,2,100,NA,NA,NA,1,1,NA,NA,5,5,NA,NA,2,3,NA,5,NA,NA,NA,NA,NA,4,5,NA,NA,1,7
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6217A-1_1",1,1,1,1,"test"," (Operator: lizbethpino, Time: )","SM6217A-1","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",7.48038908064011,18.5189833699404,19.8669777,10.4391384,3,NA,35.8167419,NA,NA,2,100,NA,NA,NA,3,1,NA,NA,5,3,NA,NA,2,3,NA,3,NA,NA,NA,NA,NA,0,5,NA,NA,1,4
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6218A-12_6",1,6,1,6,"test"," (Operator: lizbethpino, Time: )","SM6218A-12","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",NA,NA,11.2697792,5.7074413,3,NA,40.8377686,NA,NA,2,100,NA,NA,NA,3,1,NA,NA,5,4,NA,NA,2,3,NA,3,NA,NA,NA,NA,NA,0,5,NA,NA,1,4
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6218A-4_41",1,41,7,5,"test"," (Operator: lizbethpino, Time: )","SM6218A-4","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",NA,NA,9.1534834,4.6645908,4,NA,40.6261978,NA,NA,2,100,NA,NA,NA,5,1,NA,NA,5,4,NA,NA,2,2,NA,4,NA,NA,NA,NA,NA,12,5,NA,NA,1,4
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6253A-4_22",1,22,4,3,"test"," (Operator: lizbethpino, Time: )","SM6253A-4","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",8.97412199630314,21.2969808995687,18.9285469,9.9114275,3,NA,41.8354988,NA,NA,2,100,NA,NA,NA,2,1,NA,NA,5,4,NA,NA,2,3,NA,3,NA,NA,NA,NA,NA,1,5,NA,NA,1,5
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6267A-3_18",1,18,3,6,"test"," (Operator: lizbethpino, Time: )","SM6267A-3","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",8.59992472713583,18.7692886714339,20.5265503,14.7723074,2,NA,38.1095543,NA,NA,2,100,NA,NA,NA,3,1,NA,NA,5,3,NA,NA,2,3,NA,3,NA,NA,NA,NA,NA,0,5,NA,NA,1,6
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6268A-3_26",1,26,5,2,"test"," (Operator: lizbethpino, Time: )","SM6268A-3","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",NA,NA,22.0026379,14.6369925,3,NA,40.5231323,NA,NA,2,100,NA,NA,NA,4,1,NA,NA,5,3,NA,NA,2,3,NA,4,NA,NA,NA,NA,NA,0,5,NA,NA,1,4
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6276A-15_50",1,50,9,1,"test"," (Operator: lizbethpino, Time: )","SM6276A-15","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",2.56493741408004,5.67252731350845,22.1719532,17.2735672,2,NA,34.6815071,NA,NA,2,100,NA,NA,NA,5,1,NA,NA,5,3,NA,NA,2,3,NA,3,NA,NA,NA,NA,NA,0,5,NA,NA,1,8
2022,"202230BCEPR_ciat","202230BCEPR_ciat",1.2,4,"2022-July-07","2023-May-09","CIAT. Valle, Colombia",NA,"202230BCEPR_ciat_rep1_SM6276A-25_44",1,44,8,5,"test"," (Operator: lizbethpino, Time: )","SM6276A-25","test",3.483333333,-76.36666667,965,"Valle","Colombia","Mid-altitude torpics","ciat",4.06055718856489,9.37751996462294,20.6289539,13.2969618,3,NA,45.28722,NA,NA,2,100,NA,NA,NA,5,1,NA,NA,5,3,NA,NA,2,3,NA,3,NA,NA,NA,NA,NA,2,5,NA,NA,1,6
